ENTIDAD,SECCION,DF_2021
05,1004,7
05,1005,7
05,1007,7
05,1656,7
05,1657,7
05,1010,7
05,1013,7
05,1014,7
05,1658,7
05,1673,7
05,1674,7
05,1011,7
05,1675,7
05,1808,7
05,1015,7
05,1016,7
05,1666,7
05,1017,7
05,1019,7
05,1038,7
05,1667,7
05,1020,7
05,1659,7
05,1668,7
05,1021,7
05,1022,7
05,1023,7
05,1669,7
05,1024,7
05,1025,7
05,1660,7
05,1661,7
05,1026,7
05,1027,7
05,1662,7
05,1663,7
05,1028,7
05,1029,7
05,1030,7
05,1664,7
05,1665,7
05,1670,7
05,1031,7
05,1032,7
05,1033,7
05,1034,7
05,1039,7
05,1642,7
05,1643,7
05,1644,7
05,1035,7
05,1036,7
05,1645,7
05,1676,7
05,1677,7
05,1678,7
05,1679,7
05,1680,7
05,1681,7
05,1805,7
05,1806,7
05,1807,7
05,1809,7
05,1810,7
05,1811,7
05,1812,7
05,1849,7
05,1850,7
05,1851,7
05,1847,7
05,1848,7
05,1852,7
05,277,8
05,1853,7
05,278,8
05,316,8
05,57,8
05,58,8
05,279,8
05,317,8
05,59,8
05,80,8
05,61,8
05,214,8
05,215,8
05,63,8
05,220,8
05,221,8
05,64,8
05,227,8
05,66,8
05,72,8
05,1727,8
05,67,8
05,68,8
05,284,8
05,69,8
05,228,8
05,70,8
05,76,8
05,71,8
05,231,8
05,73,8
05,74,8
05,257,8
05,75,8
05,262,8
05,263,8
05,264,8
05,77,8
05,79,8
05,289,8
05,78,8
05,295,8
05,216,8
05,265,8
05,266,8
05,267,8
05,1818,8
05,217,8
05,268,8
05,218,8
05,222,8
05,269,8
05,270,8
05,271,8
05,272,8
05,273,8
05,223,8
05,274,8
05,225,8
05,226,8
05,229,8
05,275,8
05,230,8
05,276,8
05,258,8
05,259,8
05,260,8
05,261,8
05,280,8
05,281,8
05,282,8
05,283,8
05,285,8
05,286,8
05,287,8
05,288,8
05,290,8
05,291,8
05,292,8
05,293,8
05,294,8
05,296,8
05,297,8
05,298,8
05,299,8
05,300,8
05,301,8
05,302,8
05,303,8
05,314,8
05,304,8
05,305,8
05,306,8
05,307,8
05,308,8
05,309,8
05,310,8
05,311,8
05,312,8
05,313,8
05,315,8
05,318,8
05,542,8
05,543,8
05,544,8
05,545,8
05,546,8
05,547,8
05,548,8
05,549,8
05,550,8
05,551,8
05,552,8
05,1477,8
05,553,8
05,554,8
05,555,8
05,556,8
05,1819,8
05,557,8
05,558,8
05,559,8
05,560,8
05,562,8
05,563,8
05,570,8
05,564,8
05,565,8
05,566,8
05,567,8
05,568,8
05,569,8
05,656,8
05,571,8
05,573,8
05,657,8
05,658,8
05,574,8
05,575,8
05,659,8
05,660,8
05,652,8
05,654,8
05,655,8
05,1820,8
05,661,8
05,662,8
05,666,8
05,663,8
05,1821,8
05,667,8
05,669,8
05,670,8
05,674,8
05,671,8
05,1822,8
05,673,8
05,1478,8
05,676,8
05,677,8
05,1479,8
05,679,8
05,682,8
05,680,8
05,681,8
05,683,8
05,1480,8
05,1823,8
05,684,8
05,685,8
05,686,8
05,689,8
05,690,8
05,687,8
05,1497,8
05,688,8
05,1717,8
05,1470,8
05,1473,8
05,1718,8
05,1471,8
05,1472,8
05,1474,8
05,1475,8
05,1476,8
05,1481,8
05,1482,8
05,1483,8
05,1484,8
05,1485,8
05,1486,8
05,1488,8
05,1719,8
05,1720,8
05,1489,8
05,1490,8
05,1721,8
05,1491,8
05,1492,8
05,1722,8
05,1493,8
05,1723,8
05,1724,8
05,1494,8
05,1725,8
05,1726,8
05,1495,8
05,1496,8
05,1824,8
10,720,3
10,1013,3
10,42,1
10,51,1
10,43,1
10,44,1
10,253,1
10,278,1
10,46,1
10,47,1
10,295,1
10,296,1
10,297,1
10,48,1
10,50,1
10,52,1
10,53,1
10,54,1
10,55,1
10,310,1
10,56,1
10,219,1
10,298,1
10,299,1
10,300,1
10,301,1
10,306,1
10,307,1
10,308,1
10,309,1
10,311,1
10,312,1
10,313,1
10,314,1
10,315,1
10,316,1
10,317,1
10,318,1
10,326,1
10,327,1
10,328,1
10,329,1
10,330,1
10,331,1
10,332,1
10,333,1
10,334,1
10,335,1
10,336,1
10,337,1
10,342,1
10,350,1
10,343,1
10,344,1
10,345,1
10,346,1
10,347,1
10,348,1
10,349,1
10,351,1
10,352,1
10,353,1
10,354,1
10,363,1
10,364,1
10,365,1
10,369,1
10,355,1
10,356,1
10,396,1
10,358,1
10,453,2
10,359,1
10,366,1
10,368,1
10,360,1
10,362,1
10,373,1
10,1035,1
10,374,1
10,397,1
10,1044,1
10,454,2
10,721,3
10,375,1
10,455,2
10,377,1
10,378,1
10,382,1
10,379,1
10,392,1
10,456,2
10,457,2
10,380,1
10,393,1
10,458,2
10,459,2
10,381,1
10,460,2
10,461,2
10,383,1
10,384,1
10,403,1
10,386,1
10,387,1
10,394,1
10,639,1
10,388,1
10,395,1
10,389,1
10,390,1
10,391,1
10,398,1
10,399,1
10,400,1
10,401,1
10,402,1
10,462,2
10,463,2
10,404,1
10,405,1
10,407,1
10,408,1
10,464,2
10,423,3
10,409,1
10,410,1
10,411,1
10,465,2
10,466,2
10,722,3
10,412,1
10,413,1
10,658,1
10,414,1
10,415,1
10,416,1
10,417,1
10,418,1
10,1200,1
10,419,1
10,638,1
10,640,1
10,613,3
10,641,1
10,642,1
10,467,2
10,468,2
10,643,1
10,644,1
10,469,2
10,470,2
10,471,2
10,649,1
10,651,1
10,472,2
10,473,2
10,474,2
10,653,1
10,475,2
10,654,1
10,655,1
10,659,1
10,656,1
10,657,1
10,558,2
10,661,1
10,476,2
10,477,2
10,478,2
10,662,1
10,479,2
10,480,2
10,481,2
10,482,2
10,483,2
10,663,1
10,796,1
10,484,2
10,485,2
10,797,1
10,798,1
10,486,2
10,579,2
10,799,1
10,822,1
10,823,1
10,800,1
10,801,1
10,824,1
10,802,1
10,487,2
10,803,1
10,949,1
10,489,2
10,490,2
10,804,1
10,951,1
10,952,1
10,953,1
10,954,1
10,491,2
10,805,1
10,1201,1
10,806,1
10,955,1
10,807,1
10,1015,1
10,1016,1
10,1202,1
10,492,2
10,808,1
10,1017,1
10,493,2
10,809,1
10,1018,1
10,614,3
10,810,1
10,212,4
10,811,1
10,1423,2
10,812,1
10,1019,1
10,1424,2
10,813,1
10,814,1
10,1203,1
10,1425,2
10,815,1
10,1204,1
10,816,1
10,817,1
10,818,1
10,1205,1
10,1426,2
10,819,1
10,820,1
10,1206,1
10,821,1
10,1020,1
10,213,4
10,825,1
10,1021,1
10,1427,2
10,826,1
10,1022,1
10,827,1
10,1428,2
10,947,1
10,1023,1
10,1429,2
10,948,1
10,1207,1
10,1430,2
10,950,1
10,1208,1
10,1431,2
10,956,1
10,957,1
10,1209,1
10,1210,1
10,958,1
10,1211,1
10,214,4
10,959,1
10,960,1
10,615,3
10,1024,1
10,1212,1
10,616,3
10,1025,1
10,1213,1
10,1214,1
10,1215,1
10,1217,1
10,1218,1
10,1026,1
10,1027,1
10,1028,1
10,1031,1
10,1029,1
10,1032,1
10,494,2
10,495,2
10,1030,1
10,1033,1
10,496,2
10,1034,1
10,1036,1
10,1235,1
10,1037,1
10,497,2
10,498,2
10,499,2
10,1038,1
10,1100,1
10,1039,1
10,1040,1
10,1041,1
10,1042,1
10,1043,1
10,1045,1
10,500,2
10,501,2
10,502,2
10,1046,1
10,1047,1
10,1292,1
10,1048,1
10,1055,1
10,1058,1
10,716,3
10,1049,1
10,1050,1
10,1051,1
10,1052,1
10,1061,1
10,1062,1
10,503,2
10,717,3
10,1053,1
10,1054,1
10,1098,1
10,504,2
10,1060,1
10,1099,1
10,1293,1
10,1294,1
10,1102,1
10,1103,1
10,505,2
10,1104,1
10,1308,1
10,1309,1
10,506,2
10,507,2
10,1106,1
10,1310,1
10,1311,1
10,1312,1
10,1313,1
10,508,2
10,509,2
10,1107,1
10,1316,1
10,1317,1
10,1318,1
10,1108,1
10,1320,1
10,1109,1
10,1120,1
10,1121,1
10,1110,1
10,1112,1
10,1321,1
10,510,2
10,1114,1
10,1323,1
10,1115,1
10,1116,1
10,1117,1
10,1324,1
10,1118,1
10,1325,1
10,511,2
10,512,2
10,1122,1
10,1329,1
10,513,2
10,514,2
10,515,2
10,1125,1
10,1126,1
10,516,2
10,517,2
10,1127,1
10,1128,1
10,518,2
10,519,2
10,215,4
10,1130,1
10,1360,1
10,520,2
10,521,2
10,522,2
10,1131,1
10,523,2
10,524,2
10,525,2
10,1132,1
10,526,2
10,527,2
10,1133,1
10,1137,1
10,1134,1
10,1361,1
10,1135,1
10,1138,1
10,1136,1
10,1139,1
10,528,2
10,529,2
10,1219,1
10,1220,1
10,1221,1
10,1222,1
10,1224,1
10,1225,1
10,530,2
10,531,2
10,1226,1
10,1362,1
10,532,2
10,533,2
10,534,2
10,1227,1
10,1228,1
10,535,2
10,723,3
10,1229,1
10,1230,1
10,1231,1
10,760,3
10,1232,1
10,536,2
10,537,2
10,538,2
10,539,2
10,1233,1
10,1367,1
10,1234,1
10,540,2
10,1432,2
10,1236,1
10,1237,1
10,1238,1
10,1240,1
10,1241,1
10,1242,1
10,1368,1
10,549,2
10,1243,1
10,1244,1
10,1452,1
10,1245,1
10,1453,1
10,550,2
10,551,2
10,1246,1
10,1247,1
10,1248,1
10,1249,1
10,1433,2
10,1250,1
10,1251,1
10,1254,1
10,1434,2
10,1253,1
10,1282,1
10,1255,1
10,1256,1
10,1454,1
10,1257,1
10,1475,1
10,1476,1
10,1258,1
10,1283,1
10,1284,1
10,1435,2
10,1259,1
10,1260,1
10,1261,1
10,1262,1
10,1477,1
10,1274,1
10,1288,1
10,1447,2
10,1275,1
10,1478,1
10,552,2
10,1276,1
10,1479,1
10,137,4
10,1277,1
10,1480,1
10,1481,1
10,553,2
10,1278,1
10,1482,1
10,1483,1
10,554,2
10,1279,1
10,1484,1
10,1485,1
10,436,2
10,1280,1
10,1281,1
10,1285,1
10,1286,1
10,437,2
10,438,2
10,1287,1
10,555,2
10,1289,1
10,439,2
10,440,2
10,1290,1
10,1291,1
10,441,2
10,442,2
10,1295,1
10,443,2
10,1296,1
10,444,2
10,1297,1
10,445,2
10,1298,1
10,556,2
10,1299,1
10,1300,1
10,557,2
10,159,4
10,1301,1
10,446,2
10,1302,1
10,448,2
10,1304,1
10,1306,1
10,1307,1
10,1314,1
10,1315,1
10,1319,1
10,449,2
10,450,2
10,1322,1
10,1326,1
10,160,4
10,1327,1
10,1328,1
10,161,4
10,1330,1
10,451,2
10,1331,1
10,1363,1
10,1364,1
10,1458,2
10,1365,1
10,1369,1
10,1370,1
10,1371,1
10,452,2
10,1372,1
10,1373,1
10,1391,1
10,541,2
10,542,2
10,543,2
10,544,2
10,545,2
10,546,2
10,547,2
10,548,2
10,559,2
10,560,2
10,561,2
10,562,2
10,563,2
10,601,2
10,564,2
10,565,2
10,566,2
10,567,2
10,568,2
10,569,2
10,570,2
10,571,2
10,572,2
10,573,2
10,602,2
10,574,2
10,575,2
10,576,2
10,577,2
10,578,2
10,580,2
10,581,2
10,582,2
10,162,4
10,583,2
10,584,2
10,603,2
10,163,4
10,585,2
10,586,2
10,587,2
10,588,2
10,589,2
10,590,2
10,604,2
10,233,4
10,591,2
10,592,2
10,593,2
10,594,2
10,595,2
10,596,2
10,791,2
10,597,2
10,598,2
10,600,2
10,605,2
10,606,2
10,607,2
10,234,4
10,608,2
10,609,2
10,610,2
10,611,2
10,664,2
10,671,2
10,666,2
10,672,2
10,216,4
10,667,2
10,792,2
10,176,4
10,668,2
10,916,2
10,669,2
10,1352,2
10,670,2
10,673,2
10,674,2
10,917,2
10,675,2
10,676,2
10,678,2
10,243,4
10,679,2
10,793,2
10,6,3
10,680,2
10,681,2
10,684,2
10,685,2
10,686,2
10,687,2
10,688,2
10,244,4
10,682,2
10,771,2
10,683,2
10,1353,2
10,1354,2
10,769,2
10,770,2
10,772,2
10,773,2
10,774,2
10,1455,2
10,778,2
10,782,2
10,1355,2
10,780,2
10,785,2
10,781,2
10,786,2
10,787,2
10,788,2
10,783,2
10,789,2
10,790,2
10,177,4
10,794,2
10,915,2
10,795,2
10,895,2
10,897,2
10,898,2
10,899,2
10,901,2
10,902,2
10,904,2
10,905,2
10,906,2
10,907,2
10,908,2
10,909,2
10,910,2
10,911,2
10,912,2
10,913,2
10,914,2
10,1456,2
10,919,2
10,933,2
10,617,3
10,922,2
10,923,2
10,924,2
10,946,2
10,927,2
10,928,2
10,930,2
10,932,2
10,1086,2
10,934,2
10,1087,2
10,178,4
10,935,2
10,245,4
10,936,2
10,937,2
10,1356,2
10,1357,2
10,939,2
10,940,2
10,1088,2
10,246,4
10,942,2
10,943,2
10,1089,2
10,1397,4
10,945,2
10,1090,2
10,1093,2
10,1358,2
10,1359,2
10,1092,2
10,1094,2
10,1095,2
10,1096,2
10,1097,2
10,1179,2
10,1180,2
10,1336,2
10,1337,2
10,1338,2
10,1339,2
10,1340,2
10,1341,2
10,1181,2
10,1419,2
10,1457,2
10,1182,2
10,1183,2
10,1420,2
10,618,3
10,1184,2
10,1342,2
10,1187,2
10,1344,2
10,1421,2
10,1422,2
10,1188,2
10,619,3
10,1190,2
10,1333,2
10,1334,2
10,1335,2
10,1346,2
10,1347,2
10,1349,2
10,1350,2
10,620,3
10,1392,2
10,1393,2
10,1416,2
10,1417,2
10,1418,2
10,1436,2
10,1437,2
10,1438,2
10,1439,2
10,1440,2
10,1441,2
10,1442,2
10,1443,2
10,1444,2
10,1445,2
10,1446,2
10,1459,2
10,1460,2
10,1,3
10,2,3
10,3,3
10,4,3
10,5,3
10,7,3
10,8,3
10,9,3
10,22,3
10,635,3
10,10,3
10,12,3
10,636,3
10,13,3
10,14,3
10,15,3
10,29,3
10,30,3
10,16,3
10,31,3
10,62,3
10,17,3
10,19,3
10,20,3
10,21,3
10,23,3
10,24,3
10,1398,4
10,25,3
10,32,3
10,33,3
10,1399,4
10,26,3
10,27,3
10,28,3
10,68,3
10,695,3
10,34,3
10,696,3
10,35,3
10,72,3
10,37,3
10,38,3
10,39,3
10,77,3
10,40,3
10,57,3
10,697,3
10,58,3
10,61,3
10,718,3
10,59,3
10,60,3
10,699,3
10,63,3
10,78,3
10,64,3
10,65,3
10,66,3
10,67,3
10,69,3
10,70,3
10,73,3
10,74,3
10,75,3
10,76,3
10,79,3
10,80,3
10,102,3
10,700,3
10,81,3
10,82,3
10,83,3
10,84,3
10,85,3
10,86,3
10,103,3
10,701,3
10,87,3
10,89,3
10,90,3
10,104,3
10,91,3
10,702,3
10,94,3
10,95,3
10,96,3
10,105,3
10,97,3
10,99,3
10,422,3
10,703,3
10,100,3
10,101,3
10,106,3
10,107,3
10,420,3
10,704,3
10,424,3
10,425,3
10,426,3
10,427,3
10,705,3
10,706,3
10,707,3
10,428,3
10,429,3
10,430,3
10,431,3
10,432,3
10,433,3
10,434,3
10,435,3
10,612,3
10,708,3
10,621,3
10,622,3
10,709,3
10,710,3
10,711,3
10,623,3
10,624,3
10,625,3
10,712,3
10,626,3
10,627,3
10,628,3
10,629,3
10,630,3
10,713,3
10,714,3
10,631,3
10,632,3
10,633,3
10,637,3
10,719,3
10,634,3
10,689,3
10,690,3
10,691,3
10,692,3
10,693,3
10,694,3
10,715,3
10,724,3
10,725,3
10,726,3
10,727,3
10,728,3
10,729,3
10,734,3
10,730,3
10,731,3
10,732,3
10,738,3
10,733,3
10,735,3
10,739,3
10,740,3
10,741,3
10,742,3
10,743,3
10,736,3
10,745,3
10,737,3
10,880,3
10,744,3
10,746,3
10,747,3
10,748,3
10,749,3
10,750,3
10,751,3
10,752,3
10,753,3
10,754,3
10,755,3
10,756,3
10,759,3
10,757,3
10,758,3
10,761,3
10,762,3
10,763,3
10,850,3
10,764,3
10,765,3
10,851,3
10,852,3
10,767,3
10,829,3
10,179,4
10,768,3
10,828,3
10,853,3
10,881,3
10,830,3
10,882,3
10,831,3
10,832,3
10,833,3
10,839,3
10,840,3
10,834,3
10,835,3
10,836,3
10,845,3
10,846,3
10,847,3
10,848,3
10,837,3
10,838,3
10,857,3
10,231,4
10,841,3
10,849,3
10,871,3
10,842,3
10,843,3
10,232,4
10,844,3
10,854,3
10,855,3
10,856,3
10,860,3
10,861,3
10,862,3
10,863,3
10,864,3
10,872,3
10,873,3
10,865,3
10,877,3
10,866,3
10,867,3
10,868,3
10,869,3
10,870,3
10,874,3
10,875,3
10,876,3
10,878,3
10,879,3
10,883,3
10,884,3
10,885,3
10,886,3
10,887,3
10,180,4
10,888,3
10,964,3
10,164,4
10,889,3
10,890,3
10,891,3
10,892,3
10,893,3
10,965,3
10,966,3
10,894,3
10,961,3
10,962,3
10,963,3
10,967,3
10,192,4
10,968,3
10,969,3
10,970,3
10,971,3
10,972,3
10,973,3
10,974,3
10,975,3
10,976,3
10,978,3
10,979,3
10,980,3
10,193,4
10,977,3
10,981,3
10,993,3
10,173,4
10,982,3
10,985,3
10,986,3
10,174,4
10,983,3
10,1011,3
10,1462,3
10,987,3
10,989,3
10,990,3
10,988,3
10,991,3
10,992,3
10,994,3
10,995,3
10,996,3
10,997,3
10,998,3
10,999,3
10,1000,3
10,1001,3
10,114,4
10,194,4
10,1002,3
10,1003,3
10,1004,3
10,1005,3
10,1012,3
10,1006,3
10,1007,3
10,1008,3
10,1009,3
10,1010,3
10,1014,3
10,1063,3
10,1064,3
10,1065,3
10,1066,3
10,1067,3
10,1068,3
10,1069,3
10,115,4
10,1070,3
10,1074,3
10,1071,3
10,1075,3
10,1077,3
10,1078,3
10,1079,3
10,1192,3
10,1080,3
10,1143,3
10,116,4
10,195,4
10,1081,3
10,1082,3
10,196,4
10,1083,3
10,1084,3
10,1140,3
10,1141,3
10,117,4
10,197,4
10,1144,3
10,1145,3
10,1147,3
10,1148,3
10,1149,3
10,119,4
10,1150,3
10,1151,3
10,1152,3
10,1154,3
10,1171,3
10,1156,3
10,1175,3
10,1157,3
10,1158,3
10,1159,3
10,1176,3
10,1160,3
10,1177,3
10,1191,3
10,1161,3
10,1165,3
10,205,4
10,1162,3
10,1166,3
10,120,4
10,121,4
10,1163,3
10,1164,3
10,1167,3
10,1168,3
10,1169,3
10,1170,3
10,122,4
10,1172,3
10,1173,3
10,1174,3
10,206,4
10,1193,3
10,1194,3
10,1263,3
10,1195,3
10,1197,3
10,1264,3
10,123,4
10,1198,3
10,1199,3
10,124,4
10,1265,3
10,1266,3
10,1267,3
10,1268,3
10,207,4
10,1269,3
10,1271,3
10,1375,3
10,208,4
10,1272,3
10,1376,3
10,1273,3
10,1374,3
10,1377,3
10,1378,3
10,1379,3
10,1380,3
10,1381,3
10,1461,3
10,175,4
10,1382,3
10,1383,3
10,1384,3
10,1385,3
10,209,4
10,1386,3
10,1387,3
10,1389,3
10,1390,3
10,210,4
10,1463,3
10,1464,3
10,109,4
10,111,4
10,112,4
10,113,4
10,125,4
10,126,4
10,127,4
10,128,4
10,129,4
10,135,4
10,130,4
10,131,4
10,132,4
10,133,4
10,134,4
10,136,4
10,138,4
10,139,4
10,140,4
10,141,4
10,142,4
10,143,4
10,144,4
10,145,4
10,146,4
10,211,4
10,147,4
10,149,4
10,150,4
10,151,4
10,152,4
10,153,4
10,154,4
10,155,4
10,156,4
10,157,4
10,158,4
10,165,4
10,166,4
10,167,4
10,168,4
10,169,4
10,170,4
10,171,4
10,172,4
10,181,4
10,182,4
10,183,4
10,184,4
10,185,4
10,186,4
10,187,4
10,188,4
10,189,4
10,190,4
10,191,4
10,198,4
10,199,4
10,200,4
10,201,4
10,202,4
10,203,4
10,204,4
10,217,4
10,218,4
10,220,4
10,221,4
10,222,4
10,223,4
10,224,4
10,225,4
10,226,4
10,227,4
10,228,4
10,229,4
10,230,4
10,235,4
10,236,4
10,237,4
10,238,4
10,239,4
10,240,4
10,241,4
10,242,4
10,247,4
10,248,4
10,249,4
10,250,4
10,251,4
10,252,4
10,254,4
10,255,4
10,256,4
10,257,4
10,258,4
10,259,4
10,260,4
10,261,4
10,262,4
10,263,4
10,264,4
10,265,4
10,266,4
10,267,4
10,268,4
10,269,4
10,270,4
10,271,4
10,272,4
10,273,4
10,274,4
10,275,4
10,276,4
10,277,4
10,279,4
10,280,4
10,281,4
10,282,4
10,283,4
10,284,4
10,285,4
10,286,4
10,287,4
10,288,4
10,289,4
10,290,4
10,291,4
10,292,4
10,293,4
10,294,4
10,303,4
10,304,4
10,305,4
10,319,4
10,320,4
10,321,4
10,322,4
10,323,4
10,324,4
10,325,4
10,338,4
10,1400,4
10,1401,4
10,1402,4
10,339,4
10,340,4
10,341,4
10,1403,4
10,1404,4
10,1405,4
10,357,4
10,361,4
10,1406,4
10,371,4
10,1407,4
10,1408,4
10,1409,4
10,372,4
10,1410,4
10,1411,4
10,1412,4
10,1413,4
10,1414,4
10,1415,4
10,1448,4
10,376,4
10,1394,4
10,1395,4
10,1396,4
10,1449,4
10,1450,4
10,1451,4
10,1465,4
10,1466,4
10,1467,4
10,1468,4
10,1469,4
10,1470,4
10,1471,4
10,1472,4
10,1473,4
10,1474,4
13,162,1
13,164,1
13,237,1
13,163,1
13,168,1
13,165,1
13,166,1
13,167,1
13,169,1
13,761,2
13,170,1
13,171,1
13,172,1
13,173,1
13,1646,2
13,174,1
13,175,1
13,176,1
13,762,2
13,177,1
13,224,1
13,462,1
13,90,6
13,225,1
13,235,1
13,226,1
13,227,1
13,234,1
13,228,1
13,233,1
13,229,1
13,232,1
13,230,1
13,231,1
13,236,1
13,988,2
13,238,1
13,342,1
13,343,1
13,345,1
13,406,1
13,346,1
13,347,1
13,1589,1
13,348,1
13,410,1
13,349,1
13,405,1
13,423,1
13,862,6
13,407,1
13,408,1
13,409,1
13,1074,2
13,411,1
13,412,1
13,413,1
13,763,2
13,414,1
13,415,1
13,416,1
13,764,2
13,417,1
13,463,1
13,1075,2
13,418,1
13,419,1
13,1076,2
13,420,1
13,421,1
13,422,1
13,42,3
13,424,1
13,425,1
13,426,1
13,1647,2
13,427,1
13,428,1
13,435,1
13,43,3
13,429,1
13,430,1
13,436,1
13,431,1
13,432,1
13,433,1
13,434,1
13,437,1
13,438,1
13,459,1
13,439,1
13,457,1
13,461,1
13,440,1
13,458,1
13,44,3
13,464,1
13,465,1
13,466,1
13,467,1
13,476,1
13,130,7
13,468,1
13,469,1
13,470,1
13,471,1
13,472,1
13,473,1
13,474,1
13,475,1
13,477,1
13,478,1
13,479,1
13,1765,3
13,480,1
13,481,1
13,1766,3
13,482,1
13,483,1
13,484,1
13,485,1
13,486,1
13,487,1
13,488,1
13,493,1
13,1238,1
13,489,1
13,490,1
13,222,5
13,491,1
13,492,1
13,494,1
13,495,1
13,496,1
13,497,1
13,498,1
13,499,1
13,150,7
13,500,1
13,501,1
13,504,1
13,502,1
13,503,1
13,131,7
13,505,1
13,506,1
13,507,1
13,1245,1
13,508,1
13,509,1
13,45,3
13,630,1
13,631,1
13,632,1
13,633,1
13,1077,2
13,634,1
13,635,1
13,636,1
13,637,1
13,638,1
13,639,1
13,640,1
13,641,1
13,1078,2
13,642,1
13,643,1
13,644,1
13,645,1
13,659,1
13,657,1
13,658,1
13,765,1
13,321,2
13,660,1
13,661,1
13,1437,5
13,662,1
13,1079,2
13,663,1
13,769,1
13,1080,2
13,664,1
13,766,1
13,132,7
13,767,1
13,768,1
13,1081,2
13,770,1
13,774,1
13,771,1
13,775,1
13,1082,2
13,772,1
13,1858,1
13,773,1
13,1054,1
13,776,1
13,777,1
13,92,2
13,778,1
13,779,1
13,1232,1
13,1043,1
13,1046,1
13,1044,1
13,1061,1
13,1045,1
13,1053,1
13,1047,1
13,1049,1
13,1048,1
13,1051,1
13,1050,1
13,1105,2
13,1052,1
13,1055,1
13,93,2
13,1056,1
13,1057,1
13,1058,1
13,1059,1
13,1060,1
13,1106,2
13,1062,1
13,1233,1
13,1063,1
13,1234,1
13,1064,1
13,1230,1
13,133,7
13,1065,1
13,1231,1
13,1066,1
13,1229,1
13,1235,1
13,1236,1
13,1237,1
13,1438,5
13,1239,1
13,1240,1
13,1244,1
13,1241,1
13,1242,1
13,1243,1
13,1246,1
13,1247,1
13,1248,1
13,134,7
13,1249,1
13,1250,1
13,99,2
13,1251,1
13,1252,1
13,1253,1
13,1260,1
13,1254,1
13,1255,1
13,1334,1
13,1256,1
13,1257,1
13,1258,1
13,1259,1
13,1195,7
13,1261,1
13,1333,1
13,1335,1
13,1336,1
13,1347,1
13,1337,1
13,1338,1
13,322,2
13,1339,1
13,1340,1
13,1341,1
13,1342,1
13,1343,1
13,1344,1
13,1345,1
13,1348,1
13,1403,1
13,1346,1
13,323,2
13,1404,1
13,1405,1
13,1564,1
13,1406,1
13,1594,1
13,1407,1
13,1408,1
13,370,6
13,1409,1
13,1410,1
13,1411,1
13,1595,1
13,1412,1
13,1413,1
13,1414,1
13,1415,1
13,1596,1
13,1416,1
13,1417,1
13,1418,1
13,1420,1
13,1419,1
13,1421,1
13,1422,1
13,1423,1
13,1424,1
13,1425,1
13,1426,1
13,1427,1
13,1428,1
13,1563,1
13,1107,2
13,1565,1
13,1566,1
13,1567,1
13,1574,1
13,1568,1
13,1569,1
13,1108,2
13,1570,1
13,1571,1
13,1597,1
13,1572,1
13,1573,1
13,1109,2
13,1575,1
13,1576,1
13,1577,1
13,1580,1
13,1578,1
13,1581,1
13,1579,1
13,1601,1
13,1582,1
13,1584,1
13,1197,7
13,1583,1
13,1607,1
13,1585,1
13,1588,1
13,1586,1
13,1587,1
13,1590,1
13,1591,1
13,1608,1
13,1198,7
13,1592,1
13,1593,1
13,1598,1
13,1602,1
13,1896,3
13,1599,1
13,1603,1
13,1613,1
13,1600,1
13,1209,7
13,1604,1
13,1606,1
13,1616,1
13,1605,1
13,103,2
13,1609,1
13,1610,1
13,1612,1
13,1611,1
13,1210,7
13,1614,1
13,1618,1
13,1856,1
13,1615,1
13,1617,1
13,1857,1
13,333,3
13,94,2
13,95,2
13,110,2
13,96,2
13,97,2
13,98,2
13,100,2
13,101,2
13,102,2
13,104,2
13,105,2
13,551,2
13,106,2
13,107,2
13,111,2
13,108,2
13,552,2
13,109,2
13,1897,3
13,112,2
13,113,2
13,1898,3
13,240,2
13,241,2
13,242,2
13,243,2
13,245,2
13,246,2
13,244,2
13,247,2
13,248,2
13,249,2
13,296,2
13,250,2
13,251,2
13,252,2
13,253,2
13,254,2
13,255,2
13,293,2
13,294,2
13,256,2
13,554,2
13,291,2
13,295,2
13,292,2
13,297,2
13,555,2
13,556,2
13,298,2
13,299,2
13,307,2
13,300,2
13,310,2
13,1439,5
13,301,2
13,302,2
13,887,6
13,303,2
13,304,2
13,557,2
13,888,6
13,305,2
13,306,2
13,558,2
13,308,2
13,309,2
13,889,6
13,311,2
13,890,6
13,312,2
13,313,2
13,314,2
13,317,2
13,318,2
13,315,2
13,316,2
13,319,2
13,320,2
13,324,2
13,325,2
13,329,2
13,326,2
13,327,2
13,559,2
13,328,2
13,550,2
13,891,6
13,330,2
13,547,2
13,548,2
13,549,2
13,560,2
13,561,2
13,562,2
13,563,2
13,566,2
13,567,2
13,564,2
13,565,2
13,570,2
13,568,2
13,569,2
13,892,6
13,571,2
13,572,2
13,573,2
13,574,2
13,893,6
13,575,2
13,576,2
13,578,2
13,577,2
13,582,2
13,894,6
13,579,2
13,580,2
13,581,2
13,592,2
13,583,2
13,584,2
13,585,2
13,586,2
13,587,2
13,268,4
13,588,2
13,589,2
13,590,2
13,591,2
13,593,2
13,594,2
13,596,2
13,601,2
13,597,2
13,598,2
13,599,2
13,600,2
13,602,2
13,603,2
13,604,2
13,895,6
13,605,2
13,606,2
13,607,2
13,610,2
13,608,2
13,896,6
13,609,2
13,611,2
13,612,2
13,613,2
13,614,2
13,746,2
13,615,2
13,747,2
13,616,2
13,617,2
